-- Merging decision tree log ---
manifest
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\98a368e2634e7e2a11a8a13d8e6fb794\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\e3c092abbff657505eb728d476e1ddfa\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\772438d586409ccf7e0090bac47f0485\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\22c2282c1a09a3dcf5546163e6dcc422\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\admin\.gradle\caches\8.9\transforms\a15457da2c0d2d550314bcf41656bf9d\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\bb779ba2ea2fded040f4bc4cdfcdf05c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\5867ebd8e80508b4e8a2cb2042488f9b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\2a07d3ecf3c3ebdd936691ddf52cda88\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\6d857de6c55624fad04e3b03baa0b4a1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\admin\.gradle\caches\8.9\transforms\c38b4fd7e3aa02b9e336aa80d40f9fbe\transformed\jetified-dagger-lint-aar-2.54\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\admin\.gradle\caches\8.9\transforms\9874c679d09e7dd397217017575778c1\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\70bb22a2ca6c624f578a11227336a1b0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.9\transforms\650116c0d35721868de174908c84acbe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\92d63d4ad59cc7380e5d6912fe6d28e7\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\92d63d4ad59cc7380e5d6912fe6d28e7\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\b6697e241a30a03fcc3e998cc0424e14\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\b6697e241a30a03fcc3e998cc0424e14\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\52a5ed08f051fb9fca9ec8ff4a874106\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\52a5ed08f051fb9fca9ec8ff4a874106\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\00a781028cca12eab24bb5c306d0d04b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\00a781028cca12eab24bb5c306d0d04b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.9\transforms\3e9e48d867f5a8d89d4c2b31cb1f84a2\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\admin\.gradle\caches\8.9\transforms\3e9e48d867f5a8d89d4c2b31cb1f84a2\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\5564c2fbb999df9a50c8418c2feac1d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\5564c2fbb999df9a50c8418c2feac1d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [io.getstream:stream-webrtc-android:1.3.10] C:\Users\admin\.gradle\caches\8.9\transforms\503f966705acdef3ed7a2fb1668d0450\transformed\jetified-stream-webrtc-android-1.3.10\AndroidManifest.xml:22:5-67
MERGED from [io.getstream:stream-webrtc-android:1.3.10] C:\Users\admin\.gradle\caches\8.9\transforms\503f966705acdef3ed7a2fb1668d0450\transformed\jetified-stream-webrtc-android-1.3.10\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\98a368e2634e7e2a11a8a13d8e6fb794\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\98a368e2634e7e2a11a8a13d8e6fb794\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\cb14e89831fe916c6fa9ddd2edcc72a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\cb14e89831fe916c6fa9ddd2edcc72a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:10:5-11:38
	android:maxSdkVersion
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:11:9-35
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:12:5-76
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:12:22-73
uses-feature#android.hardware.camera
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:15:5-85
	android:required
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:15:58-82
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:15:19-57
uses-feature#android.hardware.camera.front
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:16:5-91
	android:required
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:16:64-88
	android:name
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:16:19-63
application
ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:18:5-52:19
INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:18:5-52:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\36858d59a8fc5644758899665c4964d9\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\36858d59a8fc5644758899665c4964d9\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\92d63d4ad59cc7380e5d6912fe6d28e7\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\92d63d4ad59cc7380e5d6912fe6d28e7\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\12ca8f528b4fd8459d9b5f9422ac38e5\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\12ca8f528b4fd8459d9b5f9422ac38e5\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\a67fdca9a4218eb7ea0d6433b1ab2217\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\a67fdca9a4218eb7ea0d6433b1ab2217\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\1d54a76fb223116c070c13e4fcd6107c\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\1d54a76fb223116c070c13e4fcd6107c\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\b6697e241a30a03fcc3e998cc0424e14\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\8.9\transforms\b6697e241a30a03fcc3e998cc0424e14\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\52a5ed08f051fb9fca9ec8ff4a874106\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\52a5ed08f051fb9fca9ec8ff4a874106\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\cb14e89831fe916c6fa9ddd2edcc72a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\cb14e89831fe916c6fa9ddd2edcc72a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ef85609e8ee8f8e2073dce91d529f16c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\ef85609e8ee8f8e2073dce91d529f16c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\00a781028cca12eab24bb5c306d0d04b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\00a781028cca12eab24bb5c306d0d04b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\cce6d349a6660dc8e16793f5fbfb4477\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\cce6d349a6660dc8e16793f5fbfb4477\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\04cd4daf5ef48f388d01634f33f5dfad\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\04cd4daf5ef48f388d01634f33f5dfad\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\6bb3509b1ee8da49bf912248435e8726\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\6bb3509b1ee8da49bf912248435e8726\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\4356671e3e72b3d5ed2a7c3c5a7a2e19\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\admin\.gradle\caches\8.9\transforms\4356671e3e72b3d5ed2a7c3c5a7a2e19\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\63125d4961e5e25f191cca610114c598\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\admin\.gradle\caches\8.9\transforms\63125d4961e5e25f191cca610114c598\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\064963f4dc119d59e3126a642b6b81dc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.9\transforms\064963f4dc119d59e3126a642b6b81dc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\c9304a567179d28736ec892aa9e3b81a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\c9304a567179d28736ec892aa9e3b81a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.9\transforms\17cf06fb15ca57141e529cfbaf571469\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\8.9\transforms\17cf06fb15ca57141e529cfbaf571469\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\1a1af80ebdd297370165876d2cec1fcd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\admin\.gradle\caches\8.9\transforms\1a1af80ebdd297370165876d2cec1fcd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\405fa3945af1f1603d504c64da4f4983\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\405fa3945af1f1603d504c64da4f4983\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\9ac8118b52e9a7bed0906904cad5bc30\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\9ac8118b52e9a7bed0906904cad5bc30\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.9\transforms\fe11c56a14b609f05bdbad031b138f66\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\8.9\transforms\fe11c56a14b609f05bdbad031b138f66\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\20cf2492d230bb897180d8fdc9246333\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\20cf2492d230bb897180d8fdc9246333\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\7840262a081b674f4aa8baa12cf45bf3\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\8.9\transforms\7840262a081b674f4aa8baa12cf45bf3\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\8.9\transforms\a82ccaa125e3f5cf08205724fb7d34d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\8.9\transforms\a82ccaa125e3f5cf08205724fb7d34d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\7dd83395c69345287a089fbb081628f4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.9\transforms\7dd83395c69345287a089fbb081628f4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\a79e805a3b4ff4bed4e1191da24faa5f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\a79e805a3b4ff4bed4e1191da24faa5f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\615bcf94dc21d052531665b88ef53f1f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.9\transforms\615bcf94dc21d052531665b88ef53f1f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\02f8ecf2e7408caa45b16293fac7d3a5\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\02f8ecf2e7408caa45b16293fac7d3a5\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\c0bc060e93e49a8c302ab8daae740f49\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\8.9\transforms\c0bc060e93e49a8c302ab8daae740f49\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\64a716cd314572683f08e4d3a85d2e4a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\64a716cd314572683f08e4d3a85d2e4a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\75e70404ae64daa0ee25dc517b04520d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.9\transforms\75e70404ae64daa0ee25dc517b04520d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\170bc0ebb70b4307ea50b2013cad4d4e\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\admin\.gradle\caches\8.9\transforms\170bc0ebb70b4307ea50b2013cad4d4e\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\98a368e2634e7e2a11a8a13d8e6fb794\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\98a368e2634e7e2a11a8a13d8e6fb794\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\772438d586409ccf7e0090bac47f0485\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.9\transforms\772438d586409ccf7e0090bac47f0485\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.9\transforms\650116c0d35721868de174908c84acbe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.9\transforms\650116c0d35721868de174908c84acbe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\8.9\transforms\20cf2492d230bb897180d8fdc9246333\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:23:9-35
	android:label
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:21:9-35
	android:allowBackup
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from D:\SecureChat\SecureChat\app\src\main\AndroidManifest.xml:22:9-48
	android:networkSecurityConfig
